order_id,lat,lon,order_time,distance_km,traffic,weather,order_type,delivery_time_min
O00076,12.942638313170054,77.56645072451246,2025-10-09 04:14:18.607473,8.83,high,clear,normal,27.14
O00077,12.967331056965763,77.60081815131196,2025-10-08 21:29:18.607473,7.1,high,clear,normal,30.06
O00078,12.934819675841947,77.60444941270724,2025-10-08 18:15:18.607473,1.9,low,storm,normal,6.98
O00079,13.019255381128954,77.60738693028482,2025-10-09 13:49:18.607473,1.41,high,clear,normal,10.92
O00080,12.949002879834222,77.61647559056227,2025-10-08 19:42:18.607473,9.91,high,storm,express,41.32
O00081,12.935451848015635,77.62645352197097,2025-10-09 15:05:18.607473,2.22,low,storm,express,5.0
O00082,13.000622872155901,77.61378541652171,2025-10-08 21:49:18.607473,2.96,medium,rain,normal,12.73
O00083,13.039466840114768,77.64079605866435,2025-10-08 20:07:18.607473,0.63,high,rain,express,5.0
O00084,12.892722085513803,77.61398489956638,2025-10-08 23:26:18.607473,0.5,low,clear,express,5.0
O00085,13.073323416784318,77.61600847676371,2025-10-09 01:06:18.607473,0.53,high,clear,normal,5.0
O00086,13.009395335859587,77.63362917531708,2025-10-09 10:22:18.607473,6.03,low,storm,express,19.19
O00087,12.962216486957907,77.56033730941819,2025-10-09 15:12:18.607473,5.54,medium,clear,normal,19.81
O00088,12.932909203094948,77.64925632623947,2025-10-08 21:23:18.607473,0.96,medium,clear,express,5.0
O00089,13.036739611875294,77.58799869057042,2025-10-08 21:46:18.607473,0.5,high,rain,normal,5.0
O00090,13.038205912634238,77.60728877668117,2025-10-08 19:44:18.607473,3.34,high,rain,normal,7.5
O00091,12.99715353643797,77.6012462802396,2025-10-08 22:35:18.607473,4.44,medium,clear,normal,8.55
O00092,13.059385943681276,77.59835036962819,2025-10-08 22:59:18.607473,2.47,high,clear,express,5.72
O00093,12.954631419019087,77.6374075189917,2025-10-09 01:29:18.607473,0.72,high,clear,express,7.43
O00094,12.992768489736992,77.55942521027154,2025-10-08 21:10:18.607473,1.73,high,storm,express,5.96
O00095,13.050150845115919,77.62704714104191,2025-10-08 21:12:18.607473,2.92,medium,rain,normal,9.4
O00096,12.937532351212898,77.59348904602207,2025-10-08 21:52:18.607473,11.74,high,rain,express,30.05
O00097,12.969817599209744,77.5685106099899,2025-10-08 18:39:18.607473,0.5,low,rain,normal,5.0
O00098,13.043131964921937,77.57820240427344,2025-10-08 19:23:18.607473,1.27,medium,clear,express,5.0
O00099,13.054902846410025,77.57728547907328,2025-10-08 19:27:18.607473,0.5,high,rain,normal,5.0
O00100,12.960994847632552,77.57874254335475,2025-10-08 19:21:18.607473,0.5,low,storm,normal,5.0
O00101,13.015095153551613,77.58592701389306,2025-10-08 22:23:18.607473,3.52,low,rain,normal,5.0
O00102,12.921205489840148,77.62877959821468,2025-10-09 06:35:18.607473,7.61,low,clear,express,11.73
O00103,12.930780608009336,77.63678333400087,2025-10-08 19:24:18.607473,0.7,low,rain,normal,5.0
O00104,13.030298966056968,77.55096157670528,2025-10-08 23:57:18.607473,1.38,low,storm,normal,10.72
O00105,12.930219279208872,77.6360311392611,2025-10-08 22:29:18.607473,2.28,high,rain,normal,10.54
O00106,12.969041648170386,77.575489191188,2025-10-08 22:44:18.607473,0.83,low,clear,express,5.0
O00107,12.943154925808047,77.58166854231514,2025-10-08 18:56:18.607473,6.64,low,storm,express,11.6
O00108,12.968942832701451,77.64213279513899,2025-10-09 03:31:18.607473,2.07,high,storm,normal,10.87
O00109,12.917974315973435,77.6549624815454,2025-10-08 21:34:18.607473,0.5,low,storm,normal,5.0
O00110,12.917687634932305,77.59684400538072,2025-10-09 00:24:18.607473,2.54,low,rain,normal,5.0
O00111,12.982859384733812,77.58158714861756,2025-10-08 19:25:18.607473,1.01,medium,rain,express,5.0
O00112,12.972570432558896,77.57798099767177,2025-10-08 21:21:18.607473,12.12,low,clear,normal,23.28
O00113,12.917048726759168,77.61296457338864,2025-10-08 19:18:18.607473,3.31,medium,rain,normal,13.36
O00114,12.937186646108584,77.63952774246744,2025-10-08 23:16:18.607473,0.99,medium,storm,express,5.0
O00115,13.047211973371864,77.58173481686914,2025-10-08 22:26:18.607473,0.83,high,rain,normal,5.0
O00116,12.97679445003443,77.5765136674979,2025-10-08 20:13:18.607473,2.61,medium,clear,express,5.17
O00117,12.94737967600475,77.58156327784396,2025-10-08 20:38:18.607473,0.5,low,storm,express,5.0
O00118,12.955325856184288,77.61296216260953,2025-10-08 19:56:18.607473,3.43,high,rain,express,13.32
O00119,13.064631372413158,77.54756710999744,2025-10-08 20:45:18.607473,7.96,high,clear,express,18.46
O00120,13.043222917467427,77.58492029626568,2025-10-09 10:54:18.607473,0.6,low,rain,normal,5.0
O00121,13.032686455292158,77.62035564123319,2025-10-08 19:05:18.607473,4.76,medium,clear,normal,13.39
O00122,12.92544787551855,77.6158488362436,2025-10-08 19:15:18.607473,5.06,medium,clear,express,11.67
O00123,13.077308015972909,77.61442249406863,2025-10-08 21:10:18.607473,5.09,medium,storm,normal,18.54
O00124,12.995037509296443,77.57683827378165,2025-10-08 21:54:18.607473,1.08,medium,storm,express,5.0
O00125,13.069328746245505,77.60353854747528,2025-10-08 21:05:18.607473,2.35,medium,rain,express,5.0
O00126,13.040512291162171,77.61241730387773,2025-10-08 18:55:18.607473,8.43,medium,storm,normal,26.97
O00127,12.99447508086414,77.6013699281499,2025-10-08 23:59:18.607473,2.29,medium,storm,express,5.48
O00128,13.03943732510117,77.601964411726,2025-10-08 19:10:18.607473,1.12,high,clear,express,6.37
O00129,12.918078323481822,77.62593132474439,2025-10-09 02:48:18.607473,6.28,high,clear,express,15.17
O00130,12.955950798885159,77.61429967202291,2025-10-08 18:53:18.607473,5.62,low,rain,express,9.71
O00131,12.915624725684355,77.61561413479848,2025-10-08 19:44:18.607473,3.84,medium,rain,normal,13.5
O00132,13.053192118402114,77.62411275717609,2025-10-09 01:17:18.607473,2.35,medium,storm,normal,6.06
O00133,13.010906905933771,77.5614255950219,2025-10-08 21:54:18.607473,8.83,low,rain,express,22.93
O00134,12.977199372526396,77.57209021905403,2025-10-08 22:24:18.607473,2.84,low,storm,express,7.24
O00135,12.986115332477974,77.60422018463474,2025-10-09 01:33:18.607473,0.5,low,clear,normal,5.0
O00136,13.009240489929502,77.6215084009231,2025-10-08 21:29:18.607473,4.0,low,rain,normal,5.64
O00137,12.932684261598007,77.62561449824577,2025-10-08 23:33:18.607473,1.53,medium,storm,normal,10.33
O00138,13.03263984202842,77.58846237860105,2025-10-09 03:55:18.607473,0.5,high,rain,express,5.0
O00139,12.902102866562684,77.64096341167924,2025-10-08 20:44:18.607473,1.28,low,clear,normal,5.0
O00140,12.964884306014199,77.62798043050579,2025-10-08 19:42:18.607473,1.81,medium,clear,normal,5.0
O00141,13.030345528605046,77.54306226714117,2025-10-09 08:57:18.607473,1.35,high,rain,normal,5.29
O00142,13.072779121898908,77.61953130059095,2025-10-08 18:15:18.607473,3.27,low,clear,express,5.0
O00143,12.949469481825167,77.64606719606499,2025-10-08 18:35:18.607473,4.16,medium,storm,express,13.21
O00144,12.939161695215358,77.62161279176152,2025-10-08 19:33:18.607473,0.63,high,storm,express,5.0
O00145,13.024931504577324,77.58274308434645,2025-10-09 03:08:18.607473,1.81,medium,clear,express,5.0
O00146,12.88218060383214,77.64633013703845,2025-10-08 21:15:18.607473,2.46,medium,clear,express,5.0
O00147,13.028371182680084,77.56884976610564,2025-10-09 00:22:18.607473,1.58,medium,storm,normal,5.0
O00148,12.95391356786295,77.64993110189988,2025-10-08 18:20:18.607473,0.75,medium,clear,express,5.0
O00149,12.949018964575655,77.5841095946744,2025-10-09 00:31:18.607473,0.82,medium,rain,express,5.0
O00150,13.030993492036837,77.58950358384901,2025-10-09 01:52:18.607473,5.81,low,clear,normal,10.17
O00151,12.994786596067286,77.572978733448,2025-10-08 20:15:18.607473,6.8,medium,storm,normal,28.98
O00152,13.042322660444842,77.57197772847229,2025-10-08 21:27:18.607473,6.7,low,clear,express,8.62
O00153,12.956180184516738,77.61041312618914,2025-10-08 23:32:18.607473,0.94,medium,storm,express,5.0
O00154,12.909591412950075,77.65959588363968,2025-10-08 23:00:18.607473,1.72,low,clear,express,5.0
O00155,12.933265737762593,77.61360161826381,2025-10-09 06:21:18.607473,2.0,high,storm,normal,11.82
O00156,13.03808455297324,77.60000603522923,2025-10-08 21:30:18.607473,0.5,medium,rain,normal,5.0
O00157,12.900996632146867,77.59753629155789,2025-10-08 19:05:18.607473,5.4,medium,rain,express,16.46
O00158,13.036168678661308,77.60395163410723,2025-10-08 19:18:18.607473,0.95,high,storm,normal,5.65
O00159,12.9156325444477,77.63266505511429,2025-10-09 00:30:18.607473,5.31,low,rain,express,5.0
O00160,12.940320594686277,77.6441538196789,2025-10-08 23:41:18.607473,3.28,low,rain,express,5.0
O00161,13.010208460665286,77.58450362844609,2025-10-08 19:16:18.607473,4.02,high,rain,normal,16.5
O00162,12.93893533528954,77.60939234135293,2025-10-08 19:52:18.607473,1.48,low,storm,normal,5.0
O00163,12.908166307887674,77.60498253494045,2025-10-08 23:11:18.607473,1.94,high,storm,normal,14.1
O00164,12.981466358017618,77.5982967224739,2025-10-09 02:05:18.607473,0.73,high,rain,normal,5.0
O00165,12.937640196292907,77.67570169076538,2025-10-08 20:37:18.607473,4.42,low,clear,express,6.69
O00166,12.93450023019006,77.65991601271271,2025-10-09 01:10:18.607473,1.71,medium,clear,express,6.39
O00167,12.923950664482115,77.6371481547811,2025-10-08 20:05:18.607473,2.68,medium,rain,express,10.57
O00168,12.920657256483503,77.61954962728896,2025-10-09 09:08:18.607473,0.5,medium,clear,express,5.0
O00169,12.984013441951014,77.59815402001867,2025-10-09 06:33:18.607473,3.95,high,storm,normal,14.82
O00170,12.94639580895862,77.64611561451109,2025-10-09 01:15:18.607473,5.68,low,storm,normal,16.75
O00171,13.00258078132968,77.60559236438264,2025-10-08 19:22:18.607473,2.52,low,clear,normal,5.87
O00172,12.949978869191835,77.61566305706666,2025-10-09 09:40:18.607473,10.63,low,storm,normal,31.72
O00173,12.985230013947453,77.59516636752261,2025-10-08 20:29:18.607473,5.3,low,rain,normal,12.83
O00174,13.03772241553882,77.58775449422589,2025-10-08 19:45:18.607473,0.5,low,rain,express,5.0
O00175,12.925625027566731,77.64961512251146,2025-10-08 18:35:18.607473,1.14,low,storm,normal,5.0
O00176,13.000539557687075,77.59853109553023,2025-10-08 20:29:18.607473,2.95,medium,clear,normal,8.74
O00177,12.95299261591247,77.62614567978551,2025-10-09 10:58:18.607473,4.81,high,storm,express,23.89
O00178,12.924854230997992,77.6526869488037,2025-10-08 22:06:18.607473,2.96,high,clear,normal,8.29
O00179,13.064867689542353,77.62859144291461,2025-10-08 19:49:18.607473,0.5,high,storm,normal,5.0
O00180,12.944710989779315,77.57622696107032,2025-10-08 20:17:18.607473,0.8,high,rain,normal,5.0
O00181,13.04048429465073,77.62801000985628,2025-10-08 19:39:18.607473,8.98,low,rain,express,13.26
O00182,13.055486447969532,77.59272022311548,2025-10-09 11:33:18.607473,1.89,medium,clear,express,5.0
O00183,12.97924819492368,77.59792904416426,2025-10-08 23:47:18.607473,2.16,medium,rain,normal,8.7
O00184,12.922445200314973,77.61388006089996,2025-10-08 19:40:18.607473,0.62,medium,storm,express,5.0
O00185,13.05958033062215,77.6254100849598,2025-10-09 01:19:18.607473,0.5,low,rain,normal,5.0
O00186,13.02475553911438,77.6096586363551,2025-10-08 19:42:18.607473,2.31,high,storm,express,15.61
O00187,13.07171755346191,77.58474422619031,2025-10-09 07:21:18.607473,9.35,high,rain,express,28.96
O00188,12.940917307814498,77.63118913579974,2025-10-09 00:34:18.607473,2.4,high,storm,express,9.09
O00189,12.91923405510923,77.5969136154397,2025-10-09 01:53:18.607473,2.05,low,clear,express,5.0
O00190,12.924847774019277,77.62897575903277,2025-10-09 05:36:18.607473,2.05,low,rain,express,14.04
O00191,12.924582624541594,77.61471121114964,2025-10-09 00:58:18.607473,2.5,low,rain,express,8.98
O00192,12.98327856370652,77.58741415818426,2025-10-09 03:45:18.607473,3.22,medium,clear,express,9.99
O00193,12.945345480622146,77.64583349379178,2025-10-08 23:58:18.607473,4.19,medium,rain,express,15.14
O00194,13.032457638393662,77.59993427372866,2025-10-08 20:37:18.607473,4.08,low,storm,normal,13.72
O00195,12.963733223753453,77.5951748964587,2025-10-08 18:13:18.607473,1.01,low,storm,express,7.55
O00196,12.939021981360398,77.62542873096312,2025-10-09 00:10:18.607473,0.9,high,clear,express,5.04
O00197,13.07906509446611,77.59084443530094,2025-10-09 02:46:18.607473,2.34,high,rain,express,8.51
O00198,12.969694089352261,77.60018043051541,2025-10-09 00:11:18.607473,8.07,low,rain,normal,17.57
O00199,12.939081799857966,77.6459726349972,2025-10-08 18:36:18.607473,2.62,high,clear,express,5.0
O00200,13.059700932578497,77.56653626190432,2025-10-08 18:27:18.607473,6.16,high,rain,express,17.86
O00201,13.043344237501291,77.62831048058469,2025-10-09 01:04:18.607473,1.77,high,rain,express,5.52
O00202,13.006839721991675,77.5530238808676,2025-10-08 19:15:18.607473,4.75,high,rain,express,11.42
O00203,13.049967128945987,77.60187601427542,2025-10-09 00:33:18.607473,0.96,medium,rain,express,5.0
O00204,12.948204023559173,77.62251648272441,2025-10-08 21:26:18.607473,3.05,low,clear,normal,5.0
O00205,12.921361838602374,77.62358827967289,2025-10-09 07:39:18.607473,0.78,low,storm,normal,5.0
O00206,12.946569211516191,77.62347529208147,2025-10-09 06:10:18.607473,1.92,low,storm,express,5.99
O00207,12.944335064383075,77.63589534560464,2025-10-09 02:46:18.607473,2.95,high,storm,express,13.84
O00208,12.97553042339403,77.60878007515177,2025-10-09 03:44:18.607473,1.97,low,rain,normal,5.0
O00209,12.971218808658216,77.62369684098711,2025-10-08 18:34:18.607473,2.62,low,rain,normal,5.0
O00210,13.052612870979775,77.58394752041394,2025-10-08 20:24:18.607473,1.82,high,clear,express,5.0
O00211,12.923122413467421,77.56292194353028,2025-10-09 01:18:18.607473,5.9,low,storm,express,17.2
O00212,13.016460477137416,77.59604577287716,2025-10-08 19:50:18.607473,12.95,low,storm,express,31.07
O00213,12.948432706216149,77.62466796603535,2025-10-08 23:06:18.607473,0.5,low,storm,express,5.0
O00214,12.939367656158952,77.58366530263152,2025-10-08 18:44:18.607473,1.3,medium,rain,express,5.0
O00215,12.965977994142282,77.63055373053699,2025-10-09 03:51:18.607473,0.67,low,rain,express,5.0
O00216,12.99958710873172,77.61309267365826,2025-10-08 18:22:18.607473,8.26,low,rain,express,16.09
O00217,12.958661264445889,77.60856446627227,2025-10-09 01:41:18.607473,4.85,high,storm,normal,26.33
O00218,12.992591054306388,77.58389529576878,2025-10-08 18:41:18.607473,6.76,low,storm,express,21.48
O00219,12.975551992093848,77.63610521745251,2025-10-08 22:40:18.607473,3.95,low,clear,express,5.0
O00220,13.022771639927711,77.58732228331891,2025-10-09 06:30:18.607473,0.74,high,storm,normal,5.88
O00221,13.024325999921228,77.59651290815478,2025-10-08 23:02:18.607473,3.81,medium,rain,express,18.08
O00222,12.935960069563365,77.62690062653436,2025-10-08 19:31:18.607473,3.42,high,rain,express,10.13
O00223,13.002428318522448,77.6049844624521,2025-10-09 02:19:18.607473,1.66,high,clear,normal,8.24
O00224,12.947084686739954,77.5653125023958,2025-10-09 20:32:18.607473,0.5,high,clear,express,5.0
O00225,13.056741966052243,77.63067855382916,2025-10-08 22:11:18.607473,6.2,low,clear,normal,10.57
O00226,12.968147454001183,77.61227319874973,2025-10-08 20:07:18.607473,2.69,high,clear,normal,15.06
O00227,12.999201827082949,77.58208874596981,2025-10-09 01:43:18.607473,7.19,medium,rain,express,19.53
O00228,12.924193896923091,77.61106753264124,2025-10-09 15:30:18.607473,0.6,low,clear,express,5.0
O00229,13.059254580385188,77.60787200309188,2025-10-08 21:43:18.607473,2.17,medium,storm,express,5.29
O00230,12.994575314007443,77.55980572442444,2025-10-08 19:15:18.607473,1.49,high,clear,express,5.0
O00231,13.05901653574757,77.58764597597376,2025-10-09 15:11:18.607473,1.81,high,storm,normal,10.64
O00232,12.936736437821205,77.59884015551623,2025-10-08 20:38:18.607473,5.3,low,storm,normal,9.66
O00233,13.027237696780682,77.62701519581267,2025-10-08 19:16:18.607473,0.55,low,rain,normal,5.0
O00234,12.965167298975652,77.63613495967121,2025-10-09 05:20:18.607473,4.91,low,clear,express,11.98
O00235,13.04057578318053,77.59181915708358,2025-10-08 20:04:18.607473,0.5,high,storm,express,5.0
O00236,12.94975259087274,77.62553891771614,2025-10-08 18:25:18.607473,0.5,low,rain,express,5.0
O00237,13.034185668397829,77.59857270380631,2025-10-08 18:26:18.607473,0.5,medium,rain,express,5.0
O00238,12.953526553494049,77.63142976951795,2025-10-08 21:49:18.607473,2.17,low,storm,normal,14.88
O00239,12.932408207436897,77.64666365633475,2025-10-08 19:32:18.607473,3.36,high,rain,express,6.8
O00240,12.959124620786085,77.63288062707734,2025-10-09 06:20:18.607473,0.58,low,clear,normal,5.0
O00241,13.045713637759452,77.60000837810287,2025-10-08 22:18:18.607473,2.89,medium,storm,normal,12.71
O00242,12.9756219809343,77.61561308792015,2025-10-08 18:22:18.607473,8.02,medium,storm,express,29.44
O00243,12.958940606111208,77.63727460444058,2025-10-08 21:11:18.607473,3.16,low,storm,express,5.0
O00244,13.04185270930478,77.58191448299961,2025-10-10 14:50:18.607473,0.5,medium,clear,express,5.0
O00245,12.941775248206069,77.630927144309,2025-10-08 23:12:18.607473,4.02,medium,rain,express,11.73
O00246,13.030916867294188,77.61628174336576,2025-10-08 20:33:18.607473,3.3,low,clear,express,7.68
O00247,12.949223454846218,77.6185487299328,2025-10-09 04:24:18.607473,0.5,high,rain,express,7.13
O00248,13.032338563514323,77.59731158095163,2025-10-08 20:32:18.607473,1.37,medium,storm,normal,11.72
O00249,12.918260773033634,77.60467215301087,2025-10-08 19:48:18.607473,1.4,low,rain,express,5.0
O00250,12.968040303202727,77.64469634178685,2025-10-08 23:58:18.607473,1.87,low,rain,normal,8.41
O00251,13.029303372329828,77.54701188570252,2025-10-08 18:20:18.607473,1.25,high,rain,express,13.25
O00252,12.943808550664729,77.56169202506086,2025-10-08 23:23:18.607473,2.29,low,storm,express,11.03
O00253,13.047078182401048,77.6088950868333,2025-10-09 12:51:18.607473,0.5,medium,storm,express,5.0
O00254,12.986778571795735,77.60022382847939,2025-10-08 19:51:18.607473,7.85,low,rain,normal,15.83
O00255,12.929586498462665,77.59064086371609,2025-10-08 20:11:18.607473,1.1,medium,storm,express,5.0
O00256,12.97519788302307,77.62244004572689,2025-10-08 20:25:18.607473,2.83,low,storm,normal,5.0
O00257,13.054615423759765,77.57735025212922,2025-10-08 19:22:18.607473,3.43,low,rain,normal,7.33
O00258,13.037907510122919,77.57031949010162,2025-10-09 01:35:18.607473,0.5,medium,clear,normal,5.0
O00259,12.980409494759208,77.59420724402146,2025-10-09 04:01:18.607473,2.4,medium,clear,normal,8.44
O00260,12.937704490052958,77.6159118891775,2025-10-09 12:19:18.607473,2.76,high,rain,express,9.21
O00261,12.936011833824077,77.61046016624387,2025-10-08 23:50:18.607473,1.59,medium,rain,normal,5.0
O00262,12.910322735292175,77.61064189604409,2025-10-09 03:16:18.607473,0.96,high,clear,express,5.0
O00263,12.996554841453476,77.58113018751513,2025-10-09 00:03:18.607473,1.8,high,storm,normal,10.31
O00264,12.94784803161941,77.60079641420454,2025-10-09 02:11:18.607473,5.96,medium,rain,express,14.13
O00265,13.033203586005332,77.59787622943958,2025-10-08 23:47:18.607473,2.37,medium,clear,express,5.0
O00266,13.024650164299844,77.56960394040841,2025-10-08 23:35:18.607473,2.06,medium,storm,express,5.0
O00267,13.004382336108883,77.62815401628153,2025-10-09 01:15:18.607473,14.22,medium,storm,express,42.15
